Vejnavn, Købesum, Dato, Type, kr/m², Rum, Postnr, Boligtype, m², Bygget, %
Tromsøgade 7B, 3422500, 12-05-2015, Alm. Salg, 26326, 5, 8200, Villa, 130, 1937, -4 %
Kalkjærvej 4, 2951000, 12-05-2015, Alm. Salg, 24591, 5, 8270, Villa, 120, 1915, 6 %
Vestergårdsvangen 129, 4270000, 12-05-2015, Alm. Salg, 22956, 7, 8260, Villa, 186, 2012, -3 %
Jeppe Aakjærs Vej 47, 1059000, 08-05-2015, Alm. Salg, 10485, 4, 8230, Villa, 101, 1926
Mølleskovvej 2A, 2075000, 07-05-2015, Fam. Salg, 8982, 9, 8270, Villa, 231, 1971
Engelundsvej 63, 3800000, 05-05-2015, Alm. Salg, 21111, 6, 8260, Villa, 180, 2008
Løvenholms Alle 4, 1953550, 29-04-2015, Andet, 8839, 7, 8260, Villa, 221, 1966
Flakvej 23, 4950000, 28-04-2015, Fam. Salg, 45000, 4, 8240, Villa, 110, 1926
Jelshøjvænget 3, 1975000, 22-04-2015, Alm. Salg, 28214, 3, 8270, Villa, 70, 1877, -10 %
Ryslingevej 23, 400516, 21-04-2015, Andet, 3926, 4, 8270, Villa, 102, 1960, -86 %
Kanehaven 45, 4270000, 20-04-2015, Alm. Salg, 22592, 6, 8240, Villa, 189, 1973, -5 %
Solvejen 2, 2550000, 15-04-2015, Alm. Salg, 18214, 4, 8250, Villa, 140, 1962
Klokkerfaldet 79, 3300000, 15-04-2015, Alm. Salg, 18965, 7, 8210, Villa, 174, 1969
Timianvej 6, 1376008, 14-04-2015, Alm. Salg, 8441, 5, 8240, Villa, 163, 1950
Saralystvej 10, 4300000, 13-04-2015, Alm. Salg, 37391, 4, 8270, Villa, 115, 1952, -4 %
Skæring Højsagervej 20, 3700000, 12-04-2015, Alm. Salg, 28461, 5, 8250, Villa, 130, 1969, -12 %
Avnbøgevej 6, 2298000, 11-04-2015, Alm. Salg, 16652, 3, 8220, Villa, 138, 1959, 0 %
Rosenvangs Alle 39, 1750000, 10-04-2015, Fam. Salg, 13671, 4, 8260, Villa, 128, 1904
Hannesvej 5, 1970000, 10-04-2015, Alm. Salg, 17130, 5, 8220, Villa, 115, 1958, 0 %
Ildervej 16, 6750000, 07-04-2015, Alm. Salg, 34263, 5, 8270, Villa, 197, 1982
Herredsvej 38, 2450000, 06-04-2015, Alm. Salg, 24257, 6, 8210, Villa, 101, 1953, -2 %
Skovagervej 16A, 7000000, 03-04-2015, Alm. Salg, 34653, 6, 8240, Villa, 202, 2009, -3 %
Rouloen 4, 3350000, 01-04-2015, Alm. Salg, 24275, 5, 8250, Villa, 138, 1970, 0 %
Sintrupvej 1, 2575000, 01-04-2015, Alm. Salg, 19807, 4, 8220, Villa, 130, 1972
Holmevangen 20, 3900000, 01-04-2015, Alm. Salg, 20526, 6, 8270, Villa, 190, 1957, -2 %
Blåmunkevej 30, 4100000, 31-03-2015, Alm. Salg, 24117, 5, 8240, Villa, 170, 1980, -5 %
L.P.Bechs Vej 16A, 5800000, 31-03-2015, Alm. Salg, 33142, 5, 8240, Villa, 175, 1935, -3 %
Visbygade 14, 2595000, 30-03-2015, Alm. Salg, 37608, 3, 8200, Villa, 69, 1953
Ryvangs Alle 4, 5830000, 30-03-2015, Alm. Salg, 32388, 5, 8240, Villa, 180, 1984
Rolsøvej 22, 4400000, 29-03-2015, Fam. Salg, 19130, 8, 8240, Villa, 230, 1961, -9 %
Sophus Bauditz Vej 43, 4100000, 27-03-2015, Alm. Salg, 21578, 7, 8230, Villa, 190, 1968, -2 %
Holmetoften 51, 3500000, 26-03-2015, Alm. Salg, 23489, 4, 8270, Villa, 149, 1972, -2 %
P.Mønsteds Alle 30, 3400000, 26-03-2015, Alm. Salg, 23611, 3, 8270, Villa, 144, 1948, -11 %
Fuglesangs Alle 27, 2925000, 25-03-2015, Alm. Salg, 38486, 3, 8210, Villa, 76, 1930, -2 %
Geysergade 4, 3800000, 25-03-2015, Alm. Salg, 28571, 6, 8200, Villa, 133, 1945, -5 %
Syrenvej 1, 4100000, 25-03-2015, Alm. Salg, 24260, 5, 8240, Villa, 169, 1898, -9 %
Bynkevej 10, 2375000, 24-03-2015, Alm. Salg, 16964, 4, 8240, Villa, 140, 1980, -10 %
Nattergalevej 3, 1530000, 23-03-2015, Fam. Salg, 15937, 3, 8210, Villa, 96, 1962
Søsterhøjvænget 5, 4000000, 23-03-2015, Alm. Salg, 28169, 5, 8270, Villa, 142, 1995, -5 %
Birkegade 3, 525000, 22-03-2015, Alm. Salg, 3977, 3, 8200, Villa, 132, 1927
Laskedalen 46, 1800000, 20-03-2015, Andet, 9729, 6, 8220, Villa, 185, 2006
Viemosevej 8, 2950000, 20-03-2015, Alm. Salg, 23600, 5, 8260, Villa, 125, 1965, -2 %
P.Mønsteds Alle 28, 3250000, 19-03-2015, Alm. Salg, 40123, 3, 8270, Villa, 81, 1948, 0 %
